DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/include/uapi/asm/sgx.h	<installdir>/package/include/uapi/asm/sgx.h	0	main	STP
<deliverydir>/include/asm/sgx.h	<installdir>/package/include/asm/sgx.h	0	main	STP
<deliverydir>/include/asm/sgx_arch.h	<installdir>/package/include/asm/sgx_arch.h	0	main	STP
<deliverydir>/include/asm/sgx_le.h	<installdir>/package/include/asm/sgx_le.h	0	main	STP
<deliverydir>/include/asm/sgx_pr.h	<installdir>/package/include/asm/sgx_pr.h	0	main	STP
<deliverydir>/le/enclave/include/mbedtls/cmac.h	<installdir>/package/le/enclave/include/mbedtls/cmac.h	0	main	STP
<deliverydir>/le/enclave/bin2c.c	<installdir>/package/le/enclave/bin2c.c	0	main	STP
<deliverydir>/le/enclave/cmac.c	<installdir>/package/le/enclave/cmac.c	0	main	STP
<deliverydir>/le/enclave/encl_bootstrap.S	<installdir>/package/le/enclave/encl_bootstrap.S	0	main	STP
<deliverydir>/le/enclave/main.c	<installdir>/package/le/enclave/main.c	0	main	STP
<deliverydir>/le/enclave/main.h	<installdir>/package/le/enclave/main.h	0	main	STP
<deliverydir>/le/enclave/sgx_le.lds	<installdir>/package/le/enclave/sgx_le.lds	0	main	STP
<deliverydir>/le/enclave/sgx_le_blob.h	<installdir>/package/le/enclave/sgx_le_blob.h	0	main	STP
<deliverydir>/le/enclave/sgx_le_ss.h	<installdir>/package/le/enclave/sgx_le_ss.h	0	main	STP
<deliverydir>/le/enclave/sgxsign.c	<installdir>/package/le/enclave/sgxsign.c	0	main	STP
<deliverydir>/le/enclave/string.c	<installdir>/package/le/enclave/string.c	0	main	STP
<deliverydir>/le/enclave/whitelist.h	<installdir>/package/le/enclave/whitelist.h	0	main	STP
<deliverydir>/le/enclave/Makefile	<installdir>/package/le/enclave/Makefile	0	main	STP
<deliverydir>/le/include/sgx_asm.h	<installdir>/package/le/include/sgx_asm.h	0	main	STP
<deliverydir>/le/include/string.h	<installdir>/package/le/include/string.h	0	main	STP
<deliverydir>/le/entry.S	<installdir>/package/le/entry.S	0	main	STP
<deliverydir>/le/main.c	<installdir>/package/le/main.c	0	main	STP
<deliverydir>/le/main.h	<installdir>/package/le/main.h	0	main	STP
<deliverydir>/le/string.c	<installdir>/package/le/string.c	0	main	STP
<deliverydir>/le/Makefile	<installdir>/package/le/Makefile	0	main	STP
<deliverydir>/License.txt	<installdir>/package/License.txt	0	main	STP
<deliverydir>/README.md	<installdir>/package/README.md	0	main	STP
<deliverydir>/dummy.c	<installdir>/package/dummy.c	0	main	STP
<deliverydir>/sgx.h	<installdir>/package/sgx.h	0	main	STP
<deliverydir>/sgx_encl.c	<installdir>/package/sgx_encl.c	0	main	STP
<deliverydir>/sgx_ioctl.c	<installdir>/package/sgx_ioctl.c	0	main	STP
<deliverydir>/sgx_le.c	<installdir>/package/sgx_le.c	0	main	STP
<deliverydir>/sgx_le_proxy_piggy.S	<installdir>/package/sgx_le_proxy_piggy.S	0	main	STP
<deliverydir>/sgx_main.c	<installdir>/package/sgx_main.c	0	main	STP
<deliverydir>/sgx_page_cache.c	<installdir>/package/sgx_page_cache.c	0	main	STP
<deliverydir>/sgx_signing_key.pem	<installdir>/package/sgx_signing_key.pem	0	main	STP
<deliverydir>/sgx_util.c	<installdir>/package/sgx_util.c	0	main	STP
<deliverydir>/sgx_vma.c	<installdir>/package/sgx_vma.c	0	main	STP
<deliverydir>/Makefile	<installdir>/package/Makefile	0	main	STP
